Plate	Inplatecount	Sample	IgG4_RBD alpha	IgG4_N	IgG4_RBD beta	IgG4_RBD omicron	IgG4_RBD lambda	IgG4_RBD gamma	IgG4_zebra	IgG4_Eadp501	IgG4_RBD delta	IgG4_RBD wuhan	IgG4_AMA1	IgG4_MSP1	IgG4_HRPII	IgG4_Tetanus	IgG4_HCoV-229E	IgG4_HCoV-NL63	IgG4_HCoV-OC43	IgG4_pp28	IgG4_pp65	IgG4_EBNA1	IgG4_VCA	IgG4_FL spike	IgG4_BSA	IgG4_CelTos	IgG4_CSP	IgG4_HCoV-HKU1
PLATE2	1	HC19-KC103	46.5	20	38.5	42.5	49	65.5	59.5	33.5	63	55.5	21.5	763.5	1051.5	25.5	107.5	97.5	83.5	57.5	49	-2.5	6	35.5	37.5	80.5	81	27.5
PLATE2	1	HC19-KC104	44.5	42	43.5	40.5	39	73	53.5	32	61.5	43.5	34	225	340	58	5816	5892.5	4234	59.5	54	71	8	34	35	91	100.5	33
PLATE2	1	HC19-KC105	46	33.5	30.5	48.5	44.5	63.5	60	27.5	59.5	50.5	23.5	235.5	88	38.5	70.5	82.5	62.5	50.5	46.5	164.5	4.5	43	31.5	72.5	96.5	44.5
PLATE2	1	HC19-KC106	29	13	33	29	44	68	53	20	45	46	27	18.5	63	19	66	75.5	55	44.5	45	-4	-5	29	39	69	85	33.5
PLATE2	1	HC19-KC107	33	22.5	30	46	39	67.5	51.5	23.5	43.5	44.5	36	8196.5	104.5	277.5	86.5	83	159.5	124	44	-5.5	80.5	39.5	40.5	90.5	1114.5	20.5
PLATE2	1	HC19-KC108	44.5	34.5	43.5	47.5	36.5	69	59.5	30.5	72	69	26.5	146.5	127.5	54.5	81.5	100.5	83.5	50.5	58	10.5	5.5	35.5	31.5	91	99.5	32.5
PLATE2	1	HC19-KC109	44	22.5	29.5	36	44	63	57	30	50	43	18	44	75.5	36	62	75	60	43	45.5	6	17	28	38	63.5	115.5	27
PLATE2	1	HC19-KC110	45	21	43.5	45	52	67	62.5	30	62.5	49	29	156	96	108	73	75	63	52.5	41	-4	9	33.5	34	87	102	39
PLATE2	1	HC19-KC111	25.5	31	40.5	52	39	60	62	32.5	51	45	19	81	71	30.5	79	96.5	65	52	52	-6	2.5	36	36	91	86	36.5
PLATE2	1	HC19-KC112	41	32.5	38	54	45	72.5	63.5	34.5	65	58	40	80	89.5	31.5	86	99	69.5	51	56.5	15	12	39	32	88	96.5	24
PLATE2	1	HC19-KC113	32	22	41	42	26.5	63.5	60	22	53	48	20.5	200.5	75	37	91.5	89	59	32	48	-0.5	19.5	39	37	85.5	92.5	17
PLATE2	1	HC19-KC114	34	59	34	46.5	43.5	60.5	52	29	57.5	53	38	1497.5	117.5	47	78	81.5	74	38.5	38	21	14	37	36	87	90	34
PLATE2	1	HC19-KC115	36	23.5	36.5	29.5	25.5	68.5	54.5	17.5	65.5	48.5	22.5	36.5	73.5	20	72	81.5	57.5	36.5	39.5	-10.5	-5	24.5	41.5	76	95.5	25.5
PLATE2	1	HC19-KC116	38	45.5	39.5	43	42	67	62	35.5	64	57	37	71.5	84	1544	89	117	114	57	40	2	9	36	32	68	88.5	33
PLATE2	1	HC19-KC117	41.5	29	40	50	42	56.5	53	20	57	43	24	50	66	1554	637	705.5	514	47	43	6	0.5	29	43	75	86	24
PLATE2	1	HC19-KC118	32	23	27.5	37.5	23	56	47.5	23.5	54	38	6	93	69	25	58	92.5	60.5	37	37	5	-12	33	43	59.5	79	18.5
PLATE2	1	HC19-KC119	43.5	30	55	43	49.5	71	63	38.5	66	59	33	46	99.5	1991.5	91	91	81	55	49	0	14	40	32	89	95.5	27
PLATE2	1	HC19-KC120	29.5	27	22	33.5	39	52.5	60	25.5	42	42	172	111	67	13.5	81	86	218	41	36	-6	-4	29	43	67	111	27.5
PLATE2	1	HC19-KC121	30.5	28.5	37	37	49.5	64.5	65.5	28	61.5	50.5	25	47	88	118	84	88	64	49.5	41	-1	9.5	36	34	86.5	105	36.5
PLATE2	1	HC19-KC122	32	20.5	35.5	40	34	62	49.5	15.5	57	43	27	49.5	72	398	70	87	58	41	44	-1	5	33.5	39	89	86.5	20
PLATE2	1	HC19-KC123	48.5	55	25	40.5	46	78.5	60.5	45.5	61	231	615.5	5095	151	39	581	513	597.5	236	124	168.5	373	209.5	48	81	241	468.5
PLATE2	1	HC19-KC124	44.5	22.5	39.5	39	39.5	70.5	49.5	30	53.5	63.5	36.5	593.5	164.5	263.5	78.5	96.5	91.5	52.5	46	8.5	15.5	28.5	38.5	74.5	99	27.5
PLATE2	1	HC19-KC125	37	38	41	55	34	70	61	36	54.5	66.5	29	172	92	43	93.5	122.5	71	49.5	53.5	8.5	11	45	34	86	105	36.5
PLATE2	1	HC19-KC126	43	37.5	47	46	52.5	65	63	29.5	58	58	31	59	71.5	41.5	112.5	117	98.5	51	45	8	10	44	33	76	91.5	25
PLATE2	1	HC19-KC127	82	33	40	54.5	43.5	66	50	25	57	68	20.5	103	75.5	376.5	87	89	68	55	49	1	8	41	36	86	91.5	30
PLATE2	1	HC19-KC128	41.5	34.5	35.5	52	53.5	73	56	41	60	51.5	45.5	5614.5	176	63	88	108.5	95	57	50.5	8	18	41	28	89	91	38
PLATE2	1	HC19-KC129	36	22	34	49	40	71	58	32	54	46.5	26	114	77	23	72	93	64	46.5	41	-0.5	52	41	36	94.5	82	26
PLATE2	1	HC19-KC130	38	10	32	35	34.5	50	51	20	51	52.5	19	451	74	16	73	80	50	38.5	37	-8.5	11	25	41	74.5	92	26.5
PLATE2	1	HC19-KC131	34	22	39.5	54	40	61.5	54.5	26	52.5	41	18	76.5	62.5	102	75.5	105.5	61	35.5	35	-2.5	6.5	43	40.5	77.5	66	23
PLATE2	1	HC19-KC132	48.5	27	46	52	48.5	68.5	79	36	48	66	21	47	81.5	37	71.5	84	59	44	47	4	10.5	35	31	79	102	27
PLATE2	1	HC19-KC133	41	37	24.5	50.5	45.5	60	45.5	23	54	1356	65.5	27	107	22	157	166.5	130	2014.5	43.5	4	3.5	30	57	88	2208	25
PLATE2	1	HC19-KC134	44	30	34	50	38	70	65	33	60	67	32	42	65	23	1289	1360	797	45.5	50	9	6	33.5	37	88	82	21
PLATE2	1	HC19-KC135	39	42.5	32	48	48	72	55	35	64	63	28	1200	103	15	124	104	108	46	40	0	2.5	29.5	35	74	95.5	26.5
PLATE2	1	HC19-KC136	62	71	51.5	60	60.5	105	86.5	59.5	74	77	35	71	111	55	115.5	119.5	87	77.5	82	9.5	25.5	52	36	92	101	36.5
PLATE2	1	HC19-KC137	41.5	43	36	35	48	70	61.5	23	67	55	19	35	76	27	70	88	62	44.5	47	-1	1	36	37	89	95.5	27.5
PLATE2	1	HC19-KC138	29	28.5	23.5	39	38.5	63	54	22	50	46	5	27	65	19.5	85.5	104	81.5	33.5	50	-11	4	27	43	77	111.5	24
PLATE2	1	HC19-KC139	54.5	39.5	36.5	36	54	75.5	63	35	57.5	64.5	478	2784.5	95.5	32.5	77.5	92	72	71	56.5	8.5	13.5	30.5	44.5	85.5	90.5	20.5
PLATE2	1	HC19-KC140	51	147.5	43	35	39	61.5	53.5	25	53	37.5	49	88	158	41.5	744.5	625	580.5	2433	45	-0.5	4	25	39	94.5	94	30.5
PLATE2	1	HC19-KC141	39.5	36.5	33.5	39.5	49.5	68.5	57.5	34.5	63.5	39.5	28.5	50.5	84.5	103.5	73.5	86.5	74.5	64.5	50.5	1.5	5.5	28.5	35.5	66.5	93.5	32
PLATE2	1	HC19-KC142	41.5	32	25	37	45	63	55	29	59	58.5	29	32	69.5	78.5	67	78	71	56	44	-1	2	43	39	80	89	25
PLATE2	1	HC19-KC143	39	34.5	37.5	42	37	65	70	18	58	49.5	28	34.5	72.5	57.5	1478	1241	1527.5	56	52	4	1	39	39	77	94	25
PLATE2	1	HC19-KC144	53.5	39.5	36.5	47	44	60	66.5	28.5	62.5	55.5	27.5	51.5	79.5	235.5	84	98.5	71.5	40	35.5	4	5.5	39.5	35.5	82	99	28
PLATE2	1	HC19-KC145	27	21.5	26.5	36.5	42.5	51	46.5	20	50	41	15	128	61	47	68	95	110	47	39	-3	0	34	40	91.5	90	29
PLATE2	1	HC19-KC146	35	39.5	36	42	31.5	64	57	20	63	46	26	34	79	27	58.5	88	57	50	38	1	1	32	38	70	103	30
PLATE2	1	HC19-KC147	30	20	30.5	33.5	33.5	58	42.5	16.5	62	46.5	19.5	1143.5	303	33	289.5	324	311	47	34	3	4.5	25	41	74	99.5	31
PLATE2	1	HC19-KC148	36	38	31	52	37	63	56	33	52.5	44	35	1790.5	74.5	78	83.5	95	63.5	59.5	55	6	10	34.5	39	80	103	25
PLATE2	1	HC19-KC149	43.5	27.5	45.5	47.5	56.5	61.5	67.5	26.5	61	40.5	23.5	47.5	78.5	91.5	74.5	91.5	80.5	52.5	43.5	1.5	2	33.5	35.5	84.5	103	27.5
PLATE2	1	HC19-KC150	36.5	17	31	26.5	36	57	55	29.5	54	51	22.5	64	77	44	66.5	83	57.5	48.5	42	1	4	32	39	77	101	21.5
PLATE2	1	HC19-KC151	49	36	32.5	54.5	47	70	56	37	61.5	73	1998	2229	237	33	74.5	93	69	57.5	43	20	7.5	46.5	33	83	103.5	37
PLATE2	1	HC19-KC152	31.5	29	31	51	43	60	63	36	57	60	23	231	72	54	67	89.5	84	42	44.5	-0.5	3.5	29	39	85.5	103.5	21
PLATE2	1	HC19-KC153	37	26	52	44	36	80	61	27.5	56.5	49	29	41	82	21	78	96.5	62	51	50	-1	18	38	34	79	99	27
PLATE2	1	HC19-KC154	32	35	32	26	36	57.5	48	26	55	32	13	47	81	24.5	66	80.5	65.5	36	42	1	4	19.5	42	78	76.5	15
PLATE2	1	HC19-KC155	33	22	25	40	38	53.5	52	23	52.5	48	8	27.5	64	24	139	173.5	160	50	35	-7	-5	32	43	71	113	21
PLATE2	1	HC19-KC156	31	37	22	49	43	62	63	24	54	51	30	44	82	1492.5	58	106	88	50.5	58	1	10	47	38	86	91.5	629
PLATE2	1	HC19-KC157	36.5	29.5	28.5	47	31.5	70.5	49	30.5	63.5	49.5	24.5	166.5	77.5	124.5	65.5	77.5	73.5	43.5	38.5	-9.5	0.5	33.5	38.5	99.5	86.5	30.5
PLATE2	1	HC19-KC158	31.5	24	28	27	31	58	48	17	59.5	47.5	27	25	69	24.5	101.5	135	105.5	37	44	-7	6.5	25	43	80	114	27
PLATE2	1	HC19-KC159	37	35	35.5	30.5	37.5	55.5	58	18	46	49	23	68	70	19	72	92	64.5	44	37	5	2.5	47	43	77	84	24.5
PLATE2	1	HC19-KC160	35	36	47	42	44	62	58	28	59	42	31	53	78	20	319.5	282	247	53	50	3	6.5	32	36	88	697.5	23.5
PLATE2	1	HC19-KC161	34	34	38	49	48	76	62	17	70	34.5	29	38	81.5	107	89	87	81	39.5	39	2	12.5	26.5	34	96	105	29
PLATE2	1	HC19-KC162	32	39	31	33	45.5	64	53.5	19.5	46	57	15	62	66.5	29	64	84.5	69.5	43	44	0	2	26	38	84	91	26
PLATE2	1	HC19-KC163	26	35.5	39	31	40.5	55.5	52	22	52	36	265	616	84	128	67	82	102.5	34	45	-5	-1	25	43	80	79	34.5
PLATE2	1	HC19-KC164	41	40	50	41	36	70	59	36	57	49	22	196	93.5	75	85	98.5	81	53	52.5	11	14.5	46.5	32	95	98	34
PLATE2	1	HC19-NM057	40	31.5	39.5	42.5	47.5	66	58.5	26.5	73	55.5	39.5	37.5	72.5	31.5	65.5	88.5	76.5	61	48.5	8.5	12.5	33.5	31.5	96.5	91.5	31.5
PLATE2	1	HC19-NM058	38	35	47	41	36	60	52	31	52	45.5	15	52	77	39	77.5	86	72	50.5	46	-1	9	35	36	88	102	37
PLATE2	1	HC19-NM059	47	-7	-36	-13.5	-14	13	-3	-17	17	326.5	254.5	381.5	36	347	771	539	958.5	316	117	85	60	239	118	154.5	100	258
PLATE2	1	HC19-NM060	50	31	31.5	42.5	41	58	53	27	59	46	360	1288	228.5	129.5	63.5	86	66	75.5	36	7	6	37	42	90	87	19
PLATE2	1	HC19-NM061	41.5	37	37	35	53	66	71	23	71	45	22	31.5	75	25	74	75.5	67	64	41	13.5	20	38	33	89	103.5	29
PLATE2	1	HC19-NM062	32	19	31	41.5	39	60	44	24	48	39	21.5	34	81	27.5	69	78	48	44	41	-3	-2	33	42	83	95	20
PLATE2	1	HC19-NM063	32	19.5	50	44	43	72	60	25	57	47	23	46	85.5	63.5	93	107	81	39	46	1	5.5	30	36	71	96.5	35
PLATE2	1	HC19-NM064	37	29	37	40.5	42	64	53	27.5	55	55.5	24.5	28.5	70.5	6552	71	86	89	48.5	39	9	14	35	39	87	92.5	30
PLATE2	1	HC19-NM065	30.5	48	34.5	55	44.5	65.5	68.5	27	58	47	18	31.5	72	48	75.5	83	56	49	36	191	13	45	36	96.5	83.5	24
PLATE2	1	HC19-NM066	43	42	36.5	45	43	63.5	53.5	29.5	58.5	53	28	31	75	28	74	78	70	50	44.5	7	16	42	31	75	75	26
PLATE2	1	HC19-NM067	41	37	55	45	43	73	70	37.5	60.5	52.5	43	38.5	75	206	76	102	88	48	55	8	13	40.5	32	87.5	111	35
PLATE2	1	HC19-NM068	34.5	28	33.5	43	32	52	48.5	24	61	43	24.5	18.5	71	13	61	84	58	35	37	-9	4	31	40	92	78.5	21
PLATE2	1	HC19-NM069	36.5	25.5	31.5	35.5	42.5	53.5	59	28.5	62.5	38	29.5	30.5	78.5	29	82.5	95	68.5	56.5	54.5	4.5	9.5	40	34.5	92	100.5	25.5
PLATE2	1	HC19-NM070	31.5	23.5	38.5	32.5	32.5	57	50.5	12.5	53.5	56.5	21.5	31.5	59.5	805.5	72	95.5	68.5	48.5	41	0.5	5	33.5	41.5	87.5	91.5	25
PLATE2	1	HC19-NM071	32.5	34	40	41	43.5	63	64	35	61	50	15.5	39.5	83.5	14522.5	71	94	67	98	51	3.5	22	60	34	95	92	27
PLATE2	1	HC19-NM072	36.5	21	32	38.5	38.5	73.5	45.5	17.5	49	39.5	11.5	25.5	67	28.5	77.5	84.5	80.5	34.5	41.5	-1	3.5	31	40.5	70	80	34
PLATE2	1	HC19-NM073	40.5	35	41.5	40	46	64	51.5	31	74.5	46	30.5	41	80.5	58.5	78	87.5	78.5	43.5	44.5	10.5	14	35	32.5	85.5	88.5	26.5
PLATE2	1	HC19-NM074	48.5	35	48	48.5	53	60.5	65	42	69	59.5	34.5	43	88	2524	942	918	953	52	51	6	20	35	32	84	116.5	45.5
PLATE2	1	HC19-NM075	44	35	46	44	49.5	78	66	36	65	55	33.5	51.5	83	6131	5286	5757.5	5207	62	61.5	7.5	16	42	32	87	108.5	33
PLATE2	1	HC19-NM076	38.5	30	27	40.5	35	57	49	21	51	52.5	29	42	86	322	76.5	98	67	48	50.5	3	9	44.5	40	86.5	86.5	29
PLATE2	1	HC19-NM077	31	24	43	39	40	67	54.5	20	59	33	20	38	63.5	253	58	91	66	46.5	50.5	-5	3	35	41	88.5	91	34
PLATE2	1	HC19-NM078	41	43.5	35	40.5	42	67	61	24	69	50	29	34	90.5	40	72.5	89	71	63	55.5	7.5	8	41	36	94	97.5	43
PLATE2	1	HC19-NM079	33.5	41	38.5	59.5	45	63.5	46	18	51	51	16.5	34	69.5	58	159.5	181	251	68.5	32	0	-7.5	26	42	87	82	101
PLATE2	1	HC19-NM080	37.5	35	49	33	49.5	68	71	32	56	58	27	37	83.5	39	1464	1425.5	1405.5	52	53	17	20	36	38	96	98.5	28
PLATE2	1	HC19-NM081	52	36	37	52	44	68	65	44.5	63	57	26	49.5	86.5	38	80	91	71	55	56	15	26	49	28	87.5	85	39.5
PLATE2	1	HC-251K	51.5	37.5	51.5	38	31.5	66	51.5	30.5	56	50	30.5	1551.5	78	865.5	73	127.5	89	64	47	8.5	16.5	36.5	39.5	98	102.5	34.5
PLATE2	1	HC-252K	37	28	28.5	36	34	57.5	56	28	63	36	21	36	77	28	69	83.5	64	31	48	-1	-4	30	39	72	93	29
PLATE2	1	HC-253K	78	106	65	53	65.5	85	58.5	34	87	67.5	15	30	68.5	39	75.5	96	75	33	46.5	5	7	25	40	69.5	85.5	17
PLATE2	1	HC-254K	39.5	34.5	41.5	48.5	44.5	57.5	54	32	53.5	48.5	12.5	43	75.5	43.5	74.5	86.5	70.5	41.5	49.5	-0.5	1.5	35.5	34.5	79.5	88.5	21.5
PLATE2	1	HC-255K	36.5	22	37.5	57.5	45.5	73.5	62.5	28	77.5	47.5	33.5	31.5	85.5	41.5	73	89.5	364.5	65.5	52	2	13.5	33	33.5	98.5	97.5	26
PLATE2	1	HC-256K	40	22	38	36	37	61	55	20	55.5	39	21.5	36.5	68	26	74	79	47	42	44	0.5	2	33	38	92.5	91.5	28.5
PLATE2	1	HC-257K	34.5	23.5	26.5	28	42.5	51.5	53.5	30	55.5	35	38.5	36	69.5	19.5	78.5	79.5	62.5	35.5	46.5	-9.5	7.5	30.5	39.5	74.5	97.5	20.5
PLATE2	1	HC-258K	44	34	53	51	60	70	59	35	66	47.5	37	40	79	144.5	83	88	80.5	53	52	8	12	47.5	29	86	102.5	38
PLATE2	1	HC-259K	28	19	20	43	38	57	40	20	41.5	44	18	28	62	296	1438.5	1360	1135	42	44	-13	9	23	55	84	81	16
PLATE2	1	HC-260K	39	20.5	24	45	65.5	58.5	53	18	66	50	29.5	65	65.5	24.5	76	84	69	36	45.5	7	2	28	37	80	95	23
PLATE2	1	HC-261K	84.5	49	70.5	38.5	77.5	85.5	74	28.5	199.5	97.5	29.5	43.5	78.5	405.5	98.5	97.5	86.5	277	55.5	7.5	13.5	48.5	35.5	84	116	43.5
PLATE2	1	HC-262K	31	14	29	34	31	71	48	25	62	42	19	29.5	76.5	21	75	93	57	55	38	-8.5	-1	23	41	65.5	102	28.5
PLATE2	1	HC-263K	248	46.5	147	64	137	148.5	45	23	267	189	12.5	34.5	79	136	125	228	221	43	32	-12	-1	93	45	83	95.5	27
PLATE2	1	HC-264K	46	26.5	41	50	57.5	69.5	63	31	66	46	24	37	73	42	78	88	65	63	46.5	11.5	9	42	30	89	92.5	34
PLATE2	1	HC-265K	41.5	54	41.5	45.5	47	80	66	32.5	70	58.5	51	93	87	149	85.5	96.5	105	66.5	52	0	21	38	29	99	116.5	46
PLATE2	1	HC-266K	47.5	34.5	39	45.5	49.5	63.5	61.5	35.5	70.5	50.5	28.5	47.5	89	36.5	83	96	84.5	49.5	54.5	4.5	13.5	50.5	28.5	95	109.5	28
PLATE2	1	HC-267K	76	21.5	59	39	60	79	54	17	110	73	31.5	38	68	574.5	76	88	76	30	47	6.5	0.5	52	42	90.5	79	25.5
PLATE2	1	HC-268K	125.5	352	89.5	32	85	100.5	53	26.5	164	105.5	35	150.5	83	38	81.5	103.5	105.5	53	62	8.5	14.5	46.5	39	84.5	92	27
PLATE2	1	HC-269K	33	21	35	31	46.5	51	48	14.5	57	35	20	54	64.5	20.5	71.5	76	152	39	38	1648	4	19	42	72	100	18
PLATE2	1	HC-270K	55	27	40.5	44.5	37.5	68	56	26	68	47.5	29	40	84	48	97	108	125	46	47	5	2	41.5	34	80.5	88	44.5
PLATE2	1	HC-271K	46	39	39	47	45	69.5	51	27	62	53	22	43.5	80	50.5	94	106	114.5	41	39	4.5	7	35	34	83.5	95	27.5
PLATE2	1	HC-272K	52	53.5	40.5	55	43	57	54	27	72	58	19	39	61.5	105.5	62	87	70.5	60	36	-7	5	37.5	40	81.5	109	21
PLATE2	1	HC-273K	86	72	71	38	67	78	58	20	112	82	19	34	78	24.5	78	86	66.5	43.5	33	-0.5	-6	37.5	37	77	95	25
PLATE2	1	HC-274K	27.5	33	50	29	45	65	53	17	49.5	54	25	42	86.5	34.5	72	76	59	41	44	5	-3.5	39.5	40	83	77	23
PLATE2	1	HC-275K	44	46.5	38.5	45	37	72	53	26	73	58	22	33.5	78	25.5	1555	1480.5	1710	43	50.5	4	6.5	36	36	88	83	31.5
PLATE2	1	HC-277K	41.5	24.5	45.5	51.5	40	69.5	61.5	28	66.5	49.5	31.5	39.5	84.5	36.5	76.5	103.5	64.5	50.5	44.5	9.5	5.5	28.5	30.5	87	92.5	37.5
PLATE2	1	HC-278K	29	44.5	31	47.5	39	67	52	19	62	34	14	28	76	73	80	68	59.5	49	45	3	7.5	24	37	85	94	26.5
PLATE2	1	HC-279K	177	1332.5	130	99.5	95.5	111.5	38	31.5	345	233	55.5	183.5	70.5	1027.5	147.5	130	2492.5	116.5	57.5	489.5	33.5	113.5	61.5	98.5	93	581.5
PLATE2	1	HC-280K	41.5	52	48.5	48.5	46	71.5	55	38	73	58	24	36	85.5	31	79	95	69	50	57	4	18	38	29	100	96	39
PLATE2	1	HC-281K	76	76.5	51	68.5	61	89	63	36	78	81	31	42	86	1025	299	337	362	54.5	59.5	15.5	25	56	30	100	130	25.5
PLATE2	1	HC-282K	1714	303.5	517.5	17	1030	431	27.5	1	4155	1886	314	1929	48	161	9599.5	9354	7765	1372	222.5	11	386	462.5	102	96	135	544.5
PLATE2	1	HC-283K	185	54	120.5	62	152	138	59	17	349	150	16	72	69.5	647	76.5	134	170.5	42	45	-4	7	70	46	78	100.5	53
PLATE2	1	HC-284K	49.5	33	46.5	60	52	69	59	34.5	82	47.5	20	50.5	87.5	1921.5	71	94	205	54.5	53	0	11	47	32	85	88	35
PLATE2	1	HC-285K	68	49	73	56.5	50	82	64	34	83	87.5	34.5	38	76	157	200.5	202	379	48	57.5	10	23	47	31	84.5	108.5	46
PLATE2	1	HC-286K	45	36	41	37.5	41	77	70.5	37	59.5	47	17.5	37	78.5	37	81.5	98.5	84	54	83	-1.5	13.5	39	36	94.5	75	24
PLATE2	1	HC-287K	30	367	37	56	38	57	59	24	67	57	19.5	43	85.5	231	162	163	185.5	43	43	98	8	43	34	80	99.5	31
PLATE2	1	HC-288K	33.5	23.5	33	48.5	37.5	67.5	57	29.5	61.5	32.5	17.5	27	69.5	84.5	75.5	82.5	74.5	29.5	38.5	1	7.5	37.5	38.5	78.5	100	24.5
PLATE2	1	HC-289K	168.5	24	58	53.5	60	76.5	55	28.5	101	104	15.5	31	77	29	58.5	91	73	62	29	-3	7.5	43	38	86	102	36.5
PLATE2	1	HC-290K	39	25	37	37	37.5	62	55	26	68	54	22	32	80	21	67	86	98	55.5	33.5	-7.5	-5	30	39	78	85	24
PLATE2	1	HC-291K	58	37.5	67.5	52.5	46.5	85	63.5	24	128.5	66	19	35.5	80	407	384	397	393	55	49	6	7	37	38	96	85.5	25
PLATE2	1	HC-292K	48	32	45.5	56	56	66	57	25.5	142	52	23	64	79	255	68.5	96	77	44.5	50	7	19	39.5	35	100	107	29
PLATE2	1	HC-293K	38	25	36	45.5	29	62	50	30	59	47.5	20.5	46.5	77	625	96	115	93.5	53.5	44	1	4.5	36	39	76	89	21.5
PLATE2	1	HC-294K	27	18	32.5	28	36	58	56	15	52	41	13	32	61	174	69	74	50	32	41	-11	5	23	45	79	90.5	20
PLATE2	1	HC-295K	50.5	38.5	39.5	50.5	43	66.5	69.5	41.5	50.5	56	38.5	46.5	76	2142.5	89	103.5	81.5	47.5	49.5	6.5	10.5	46.5	28.5	94.5	104.5	37.5
PLATE2	1	HC-296K	36	31	32	46.5	40	73	52	33.5	47	47.5	18	23.5	76	908	79	88	85	52	44.5	7	8	32.5	37	90	95	44
PLATE2	1	HC-297K	105.5	31.5	82.5	54	85.5	91	54.5	22.5	291.5	89.5	18.5	30.5	70.5	441.5	70.5	100.5	167	42.5	40	-0.5	-0.5	46	40.5	96.5	113.5	37
PLATE2	1	HC-298K	87	36.5	63	55	61	92	59.5	25.5	121	82	26	36.5	85.5	493.5	78.5	107	101.5	55.5	43	5	-0.5	47.5	34	90.5	100	24
PLATE2	1	HC-299K	29	37	25.5	56	33	56	64.5	23	56	50.5	16	32.5	82.5	19	62	89.5	48	43	37	-7.5	-0.5	49	40	81	77.5	19
PLATE2	1	HC-300K	43.5	21.5	34.5	36.5	41.5	62.5	57.5	38.5	66	46	27	44.5	78.5	73.5	77.5	81.5	67.5	55.5	48.5	5.5	6.5	35.5	36.5	91.5	113	19.5
PLATE2	1	MBL-164	39	35	39.5	38	39	74	58.5	22	52.5	46.5	56	340	168	27	86	81	80	56	58	21	25.5	47	38	86	103	27
PLATE2	1	MBL-165	69	30	42	38	54.5	68.5	58	26.5	91	48	19.5	61	87	203.5	73.5	91.5	67.5	42	45	11	9	46	40	74.5	96	25
PLATE2	1	MBL-167	35	18.5	40.5	38	39.5	46	53	30	53.5	44	24.5	27	67	36	107	127.5	98	49	43	1.5	-4	24	40	87	95	21
PLATE2	1	MBL-168	48	82	34	31	49.5	51	40	12	71	59.5	26	79.5	63	151	469	400.5	542.5	64.5	40.5	10	654	31	47	85	87	69
PLATE2	1	MBL-169	45.5	36	39	44	46.5	64.5	54.5	27	66	51	30	31.5	75	1079.5	70.5	104.5	144	48.5	42.5	9.5	7.5	43.5	37.5	81.5	82.5	86.5
PLATE2	1	MBL-170	38.5	31.5	28.5	32.5	49.5	68.5	60.5	27.5	54.5	56	19.5	43.5	76.5	27.5	84.5	88	66.5	48.5	43.5	-1.5	14	37	35.5	103.5	103	30
PLATE2	1	MBL-171	36	29.5	34.5	49.5	51.5	65.5	65.5	29.5	60.5	62.5	29.5	44.5	75.5	43.5	87	98.5	82	34.5	45.5	0.5	4	32.5	34.5	85	84	35.5
PLATE2	1	MBL-172	37	29.5	38	36	45.5	69.5	50.5	25.5	56.5	40	17.5	186.5	81.5	340.5	101.5	115.5	120.5	56.5	40.5	24.5	6.5	32	40.5	88.5	88.5	30.5
PLATE2	1	MBL-173	50.5	46	44.5	45.5	52.5	75.5	68.5	38.5	75.5	65	35.5	42.5	89.5	31.5	86.5	92.5	84.5	398.5	55	13.5	23.5	36	31.5	100.5	114.5	35
PLATE2	1	MBL-174	54	31	39	42.5	42	72	69	34.5	72	55	19	47	69	365	72	90	67	46	45	8	17	38	34	82.5	86.5	15.5
PLATE2	1	MBL-175	47	32.5	48	58	51	74	62.5	27	64	58.5	24	34	87.5	1275	339	362	280	49	46	7	13	48	35	83	102	36.5
PLATE2	1	MBL-176	53	40	47	48.5	49	68	67	48.5	92	56	26	50	81.5	50	85	114	122	65.5	49.5	7.5	31.5	36	32	83	106	26.5
PLATE2	1	MBL-177	43	27	35.5	49	41	64	60.5	30	56	59	23	49	71	64	70	95	63	52	47	-2	-1	41.5	38	82	84	22
PLATE2	1	MBL-178	52	40.5	47.5	46.5	56	77	62.5	31	68	57	35.5	44	89.5	27	84	88	84.5	56	48	4.5	13	46	27	83.5	109	43
PLATE2	1	MBL-179	36.5	30	42	45.5	35	60	54	45	78	54	18	49	71	52	85	97	75.5	39.5	51.5	5	4	28	33	86	87	39.5
PLATE2	1	MBL-180	40	25.5	21.5	29	34	61	51	18.5	58	41	16	24.5	80	1308	61	75	59	39	39	-4	-1	18	43	74	73	13
PLATE2	1	MBL-181	46	31	44	38	33	61.5	54.5	31	86	41	26	53.5	60.5	16.5	150.5	164	156.5	48.5	45	-3.5	-2	34	39	81	232.5	16
PLATE2	1	MBL-182	46	34.5	36	51	34	57	66	23	60.5	58	40	484	189	21	76.5	100	74	37	43	1	17	42	35	84.5	99	20
PLATE2	1	MBL-183	48	31	23	50	53	61	44.5	28.5	64.5	56.5	16.5	38.5	82.5	314	81.5	85	76	46	49	17	12	40	43	77.5	83	20
PLATE2	1	MBL-184	38.5	51	40	38	41.5	59	72	22	56	48	19	27	76	18	16214	19801	14347.5	39	41.5	-1	8	22	39	83	89.5	27
PLATE2	1	MBL-185	33.5	16	32	38.5	38	57	49	17	57	52	21.5	35	72	19	64	74	63	41	52	22	-4	34.5	38	89	92.5	34.5
