Plate	Inplatecount	Sample	IgG4_RBD alpha	IgG4_N	IgG4_RBD beta	IgG4_RBD omicron	IgG4_RBD lambda	IgG4_RBD gamma	IgG4_zebra	IgG4_Eadp501	IgG4_RBD delta	IgG4_RBD wuhan	IgG4_AMA1	IgG4_MSP1	IgG4_HRPII	IgG4_Tetanus	IgG4_HCoV-229E	IgG4_HCoV-NL63	IgG4_HCoV-OC43	IgG4_pp28	IgG4_pp65	IgG4_EBNA1	IgG4_VCA	IgG4_FL spike	IgG4_BSA	IgG4_CelTos	IgG4_CSP	IgG4_HCoV-HKU1
PLATE1	1	BACKGROUND0	94.5	27	51.5	30.5	69.5	90	52	26.5	105.5	105	32.5	36.5	71	40	81	99.5	62	42	62	8	5	48	34	82.5	83	32
PLATE1	1	AF-MIX-S1	98.5	39	61	45.5	61	100	67	43.5	119	106	27	119	79.5	7167.5	74.5	93	171	59	47	8	15	48	35	90.5	98	48
PLATE1	1	AF-MIX-S2	96.5	34	59.5	45	72.5	86	53	16	102	105	23.5	53.5	79	4550.5	87	81	92	37	42.5	6	10	37	37	91.5	99	34.5
PLATE1	1	AF-MIX-S3	134	34	53	38	88	95	41	36	131	123	15	32.5	63.5	3405.5	56.5	82.5	79	44	24	-6	-2	50	44	83.5	102	25
PLATE1	1	AF-MIX-S4	44	28	36.5	49.5	60	67	66	24	82	59	20	31	70	949	75	78	72	50.5	55.5	16	6	44	33	93	99.5	30
PLATE1	1	AF-MIX-S5	29	38.5	41	51	47	62	58	32	70	48.5	34	36	83	440	75	84	65	45	48	6	21.5	29	30	85	114.5	37
PLATE1	1	AF-MIX-S6	31.5	28	37.5	37	36.5	61	43.5	21.5	59.5	42.5	23.5	29	77.5	172.5	69	80	61.5	49.5	39.5	-10	-3.5	31.5	39.5	77.5	96	36.5
PLATE1	1	AF-MIX-S7	38	43	44	44.5	51	72	63.5	45	54.5	55.5	24	30	73	128.5	64	86	60	46.5	42	13.5	15	33	30	85	112	24
PLATE1	2	BACKGROUND0	177	32	69	43.5	110	113	47	19.5	171.5	165.5	23	27	72	61	76	73	67.5	42	44	0.5	2.5	61	38	84.5	81.5	34
PLATE1	2	AF-MIX-S1	675.5	30.5	232	66	262.5	283	46.5	24.5	666	617	37	101	66	6717	69	94	147.5	44	42.5	7	12	141.5	44	74	103	28
PLATE1	2	AF-MIX-S2	388	36.5	135	61	137	166.5	69	34	327	340	37	79	91	5781	77	91	124	48	46	8	14	112.5	34	98	87	29
PLATE1	2	AF-MIX-S3	84.5	27	53	29	65	90	53	25	107	108	23	43.5	90.5	3762.5	78	76	95	39	47	7	15	42	37	82	100	30
PLATE1	2	AF-MIX-S4	54	35	38	43.5	63.5	81.5	62.5	44	63	56.5	33	44	80	827	64	92	60	65	38	1.5	10	39	31	82.5	91	28
PLATE1	2	AF-MIX-S5	32	21	40.5	45	35	61.5	56.5	24.5	50.5	43.5	24.5	30.5	71.5	345.5	70.5	93.5	62.5	44.5	35.5	-3.5	1.5	38.5	39.5	81	74	31.5
PLATE1	2	AF-MIX-S6	36	19	35.5	31	36	58	38.5	17.5	44	43.5	16.5	21.5	54.5	177	47	55	46	37.5	20.5	-19	-8.5	19	48	74	69	19
PLATE1	2	AF-MIX-S7	25	13.5	29	38	40	49.5	43	25.5	49	37.5	26	15.5	68.5	99.5	65	73.5	52	42.5	26.5	-6	-7	32.5	48	74	89	12.5
PLATE1	3	BACKGROUND0	1840	29.5	404	116.5	482	498	60	34.5	1914.5	1210	42	50	94.5	42	69	75	72	54	52	2	16	242	37	78	102.5	29
PLATE1	1	POST-VACC-S1	114764	33.5	75725	42448.5	82037.5	61463.5	116.5	84.5	109861	114500.5	49.5	84	91.5	588.5	69.5	82.5	111.5	51.5	50.5	12.5	24.5	32322.5	49.5	94.5	121.5	29.5
PLATE1	1	POST-VACC-S2	108951	27	50599	18800	60312.5	43359	59	36	100703	106453.5	30.5	38	87	389	67.5	84	73	43	45	0	18.5	18399	55	68	94	15
PLATE1	1	POST-VACC-S3	28872	31	10833.5	1893.5	12640	10359	75	26	26169.5	25596	46	34	76	121	80	84	64	49	41.5	5.5	28.5	4493	40	91	115.5	26
PLATE1	1	POST-VACC-S4	7672	22.5	2362	453.5	2997	2420	47	19	6808	6987.5	37	23	63	58	74	92	60	45	47.5	-6	19	1141.5	46	80	103	12
PLATE1	1	POST-VACC-S5	1448	29	425	114.5	538	519	53.5	14	1466	1228	11.5	30	74	32	67.5	87.5	43.5	50	38	-11	9	247.5	42	76.5	95.5	10
PLATE1	1	POST-VACC-S6	390	29	132	68	157	185	65	29	349	346	12.5	37	74	25	83.5	74	58	50	39.5	2.5	13	91	33	82	102.5	25
PLATE1	1	POST-VACC-S7	130	29	60	46	70	90	58	20	129	124.5	32	29	79	22	70	77	55	44	56	-3.5	10.5	51	37	69	97	31
PLATE1	4	BACKGROUND0	397	29	133	50.5	158	171	61.5	29.5	382	304	32	26	79	23	69	86	58.5	52	42	4	3	89	38	73	102.5	33
PLATE1	2	POST-VACC-S1	93815.5	51.5	64249.5	34226	72428.5	53562.5	97.5	73	91375.5	100207.5	54.5	81.5	105	374.5	95	97	85.5	61.5	58.5	19	46	24134.5	35.5	95.5	126	44.5
PLATE1	2	POST-VACC-S2	110148.5	51	49242.5	16596	57353	41510.5	89	52	101317	102394	67	55	87.5	401.5	76.5	110	76	67.5	60	14	31.5	19276	37	88.5	104.5	43
PLATE1	2	POST-VACC-S3	24106	17	5295.5	875.5	9712	6104.5	58	32	18585	18630.5	40	41	73	85	64	80	77	50.5	48.5	-1.5	14	2857.5	41	81.5	123	22.5
PLATE1	2	POST-VACC-S4	9787.5	33	1691.5	402.5	2306	2247.5	59	22	5768.5	4775	39.5	38	76.5	70	76.5	83	66	66	51.5	1	12	844.5	39	102	96	24
PLATE1	2	POST-VACC-S5	1565.5	26.5	489.5	112	514	525	53.5	22.5	1265	939.5	7	19	62	23	70	87	44	37	35	-3	2.5	255	44	82.5	82.5	23.5
PLATE1	2	POST-VACC-S6	340.5	21.5	113.5	62	139.5	151.5	50.5	29.5	295.5	328	22.5	21	74	26.5	64.5	84.5	46.5	36.5	40	-0.5	3.5	80	39.5	70.5	79	23.5
PLATE1	2	POST-VACC-S7	110	30	55	44.5	72	100.5	60	28	142	111	34	31	80	33	77	90.5	70	50	43	1	14	49	34	85	104	26
PLATE1	5	BACKGROUND0	283	32	75	56	100	102	47.5	29	279	205	29	36.5	83	27	75	89	58.5	38	47	11	12	63	33	89	102	28.5
PLATE1	1	HCAM-002-S1	41996	35	21423	12415	27265	16634	49	27	38880	41354	34	27	68.5	38	72.5	84	66	49.5	49	4.5	10	6539	44	67.5	126	26
PLATE1	1	HCAM-002-S2	38832.5	34	7808	2695.5	13612	6948.5	62	36	30734	32521	27	39	84	43	53.5	86	59	59	52	13	9	2628	34	89	96	26
PLATE1	1	HCAM-002-S3	6998	38	917	278.5	1805	1124.5	68	29.5	6177.5	5464.5	29	34	71	40.5	67	83	57	46.5	35.5	-3	18.5	575	39	101	107	15
PLATE1	1	HCAM-002-S4	1577.5	33	195.5	112	399	260	45	30.5	1287	902.5	19.5	36	63	37.5	62	75	50	46	34	-1.5	0.5	146	43	82	104	9.5
PLATE1	1	HCAM-002-S5	320.5	18.5	85.5	54.5	125.5	106	61	31.5	271.5	239.5	21	28.5	71.5	30.5	78	84.5	56.5	47	42.5	5.5	10.5	60.5	37.5	79.5	93.5	29.5
PLATE1	1	HCAM-002-S6	106.5	29	62	47	65	82	54	21	114	103.5	29	28.5	79.5	29	63.5	82.5	67	47	46.5	-5	11	32	37	82.5	94	20
PLATE1	1	HCAM-002-S7	49	21	48	43.5	34	71	51.5	24	59	56	16.5	24	63.5	15.5	77	85	58.5	43	32	-2	-4.5	33	39	75	94.5	25
PLATE1	6	BACKGROUND0	285	15	73.5	55	106.5	133	43.5	22	275	274.5	9	28	70	14	62	73	46	30	52	2	2	50.5	44	66	93	18
PLATE1	2	HCAM-002-S1	23421	28	13102	8268.5	17877	11126.5	53	33	22298	24727	19.5	41	86	45.5	80	83	70	52.5	46	1	12.5	6171	39	89.5	90	27.5
PLATE1	2	HCAM-002-S2	41203	35	9438.5	3778	15150	7528	55	32	33185	37194	43.5	33	84	45	83	99	68.5	49	49.5	2	12	2979	35	76.5	85	33
PLATE1	2	HCAM-002-S3	8402.5	32.5	1142	306	2660	1236	67.5	27.5	6737	7046	33	33	78	47	80	82.5	66	43.5	43	2.5	7	743.5	39	83.5	112	47
PLATE1	2	HCAM-002-S4	1281.5	24	225	106.5	408	274.5	54	25	1207	1132.5	31	40	69	31	66.5	77	62	38	35	-2	1.5	157	41	79	86.5	23
